TIME,PLAKA,IL,NUTS3,StuQur,StaffDiy,Mosque,Pilgrimage,hedu,kurdpop,growth
2007,1,Adana,TR621,0.202227593,62.442379,61.19652157,0.305884821,5.53347836,11.30618392,6.132245819
2007,2,Adiyaman,TRC12,0.331181511,102.1,113.4253778,0.226991057,2.894493877,43.69,7.174583263
2007,3,Afyon,TR332,0.382711967,174.322806,151.5168792,0.423426939,3.847478927,0.02,5.697223255
2007,4,Agri,TRA21,0.058958821,123.568647,150.3167388,0.17387794,1.777584691,70.45,1.916597801
2007,5,Amasya,TR834,0.578688914,226.66837,195.6345802,0.395825123,4.609727419,0.76,5.056844793
2007,6,Ankara,TR510,0.422633338,75.737291,60.31222659,0.696230355,11.82325964,7.131934194,7.097403974
2007,7,Antalya,TR611,0.277651254,104.342772,110.7139963,0.254691995,7.950081509,3.22,5.391102841
2007,8,Artvin,TR905,0.307569664,558.027747,393.8319492,0.228145559,4.830099149,0.02,10.12136045
2007,9,Aydin,TR321,0.165580572,129.887821,116.0542403,0.139170327,5.269238549,4.07,5.679046133
2007,10,Balikesir,TR221,0.287039496,167.484416,142.625544,0.314626993,5.832708578,2.48,6.219459278
2007,11,Bilecik,TR413,0.356762539,222.30183,198.2559366,0.353467666,4.717828855,3.93,10.73274291
2007,12,Bingol,TRB13,0.261973667,171.336344,205.9216385,0.304629138,2.124059526,76.63,5.260909249
2007,13,Bitlis,TRB23,0.302544177,194.579823,195.1897916,0.215676462,2.495696772,64.03,6.971156784
2007,14,Bolu,TR424,0.541386081,431.925508,438.5818939,0.623990813,5.308994916,0.720901923,6.180375171
2007,15,Burdur,TR613,0.710244804,239.667809,197.4671651,0.453130707,5.274975176,0.2,6.507954883
2007,16,Bursa,TR411,0.201690578,80.82378,64.22457535,0.363643963,5.973541696,4.47,7.395027823
2007,17,Canakkale,TR222,0.272825795,194.275489,165.0816587,0.321179459,5.812598527,0.13,5.328526357
2007,18,Cankiri,TR822,0.78442866,393.651013,366.6413811,0.563069988,4.165111797,1.309201459,2.217990581
2007,19,Corum,TR833,0.690033974,243.894454,230.4356999,0.30425078,3.768192743,3.89,2.626719306
2007,20,Denizli,TR322,0.31818808,141.625107,128.3994159,0.283319251,5.556985062,3.08,3.191931704
2007,21,Diyarbaki,TRC22,0.084479234,91.051363,109.6039334,0.196958635,2.030347103,72.78,3.804254264
2007,22,Edirne,TR212,0.108711554,116.530714,95.84777356,0.657195888,5.786646448,0.14,4.789464762
2007,23,Elazig,TRB12,0.397961785,176.995074,167.5725809,0.488512256,4.779667004,43.15,9.442215042
2007,24,Erzincan,TRA12,0.493120662,266.463112,253.3506917,0.745073848,4.816302104,19.74,6.388871545
2007,25,Erzurum,TRA11,0.28447998,200.015033,188.6766012,0.367845902,4.329660803,16.22,5.608185354
2007,26,Eskisehir,TR412,0.250948818,121.404596,102.366148,0.471528328,7.441336251,3.1,8.934661018
2007,27,Gaziantep,TRC11,0.144036338,54.806884,54.67868102,0.301378764,3.420658409,16.27057056,4.744331083
2007,28,Giresun,TR903,0.541071364,297.720985,315.6848421,0.420765332,4.412352559,0.26,13.26904036
2007,29,Gumushane,TR906,0.767437416,369.95987,387.5406077,1.250263165,3.765316416,2.07,4.853894486
2007,30,Hakkari,TRB24,0.154989066,148.903107,159.4521015,0.132970784,2.696426065,89.47,5.120421928
2007,31,Hatay,TR631,0.28054629,66.583756,65.35740256,0.116492512,3.652573066,5.48,6.389909517
2007,32,Isparta,TR612,0.647143589,204.599316,162.2027177,0.414666924,6.033763805,0.27,5.410094144
2007,33,Icel,TR622,0.144303851,84.151139,87.15877434,0.13544264,5.726897784,9.71,6.572846431
2007,34,Istanbul,TR100,0.197386064,31.692794,23.41369809,0.608571622,7.776407675,8.183416132,5.872223821
2007,35,Izmir,TR310,0.167996977,56.908241,45.5158954,0.151112816,7.782216306,6.91,6.53993225
2007,36,Kars,TRA22,0.166236928,137.409715,154.3857401,0.083566408,3.229165826,17.73223342,7.440128072
2007,37,Kastamonu,TR821,0.430395764,565.536149,690.6866908,0.286055129,3.271994748,0.25,4.252582491
2007,38,Kayseri,TR721,0.919072207,113.038672,103.3398336,0.452793162,5.442831827,4.56,7.450694637
2007,39,Kirklarel,TR213,0.213949636,101.7236,141.9329284,0.124448242,5.60681877,0.24,6.021533573
2007,40,Kirsehir,TR715,0.446296545,234.350495,81.10409105,0.233472518,4.702744897,6.61,4.660887153
2007,41,Kocaeli,TR421,0.362466497,72.674115,73.43910605,0.211508724,5.094717516,7.94,9.908212764
2007,42,Konya,TR521,0.599821753,161.963614,147.6712052,0.300848665,4.671318084,5.680227273,6.357680206
2007,43,Kutahya,TR333,0.34697128,229.316162,198.8320118,0.373843458,3.956790934,0.03,8.309770793
2007,44,Malatya,TRB11,0.535547354,122.842126,123.8115682,0.209392568,3.977824749,17.2,6.528948688
2007,45,Manisa,TR331,0.27160737,136.750712,122.1286139,0.202927149,4.011710048,3.48,10.70052156
2007,46,KMaras,TR632,0.476098501,117.282316,120.6673742,0.199604897,3.695387636,15.37,0.672697597
2007,47,Mardin,TRC31,0.108209145,112.23179,127.7860168,0.123081223,2.282434697,74.84,7.516395009
2007,48,Mugla,TR323,0.170852933,126.214505,133.1321559,0.154504426,7.33234902,2.06,7.150264121
2007,49,Mus,TRB22,0.173115763,111.46485,129.7135205,0.136249422,1.834482601,67.75,6.059273118
2007,50,Nevsehir,TR714,1.051210821,199.244442,172.1072064,0.32286969,4.354347948,2.1,-0.228736406
2007,51,Nigde,TR713,0.917157355,140.799633,118.1872726,0.198126542,4.252163965,3.198054946,1.134104776
2007,52,Ordu,TR902,0.429963839,233.432903,266.5608065,0.20207734,3.707897135,0.04,11.95571918
2007,53,Rize,TR904,0.959993929,325.68964,325.0572328,0.316711715,4.68499336,0.06,6.662522689
2007,54,Sakarya,TR422,0.542969414,162.471774,139.8430597,0.372100232,4.188975836,2.82,8.325986357
2007,55,Samsun,TR831,0.532401813,217.501153,209.6896642,0.263634134,4.647080261,0.58,9.446495965
2007,56,Siirt,TRC34,0.409909168,165.335748,356.7410335,0.147305423,2.814340782,78.78,9.495300849
2007,57,Sinop,TR823,0.41479346,477.28968,641.5942584,0.134828176,4.433414046,0.8,6.500805108
2007,58,Sivas,TR722,0.530178679,205.023306,82.07197273,0.235756517,4.425798023,11.72,6.113675014
2007,59,Tekirdag,TR211,0.063564325,69.467707,63.15246102,0.147349397,5.544426018,3.3,2.810601297
2007,60,Tokat,TR832,0.501512755,191.067821,179.3073228,0.255630942,3.193588331,1.71,5.421174914
2007,61,Trabzon,TR901,0.859744332,271.68299,247.7824484,0.308373842,6.031399491,0.04,8.739787628
2007,62,Tunceli,TRB14,0.216609935,149.960725,114.2557902,0.072006179,4.938093691,55.9,3.266564331
2007,63,Sanliurfa,TRC21,0.150942257,64.867747,91.65523712,0.144096671,2.097014019,47.84,2.228820075
2007,64,Usak,TR334,0.301991829,169.103452,157.4308247,0.24759316,4.536940288,0.21,3.54300859
2007,65,Van,TRB21,0.162299384,102.38131,121.4693504,0.137302262,2.375459976,70.7,7.37303783
2007,66,Yozgat,TR723,0.870303804,196.900394,187.9596121,0.244126648,3.142235097,2.25,3.516568801
2007,67,Zonguldak,TR811,0.444072805,199.386254,227.9627856,0.183637365,4.713300566,0.156532961,10.13157828
2007,68,Aksaray,TR712,0.556118533,141.487918,150.7747693,0.230329003,3.565657386,2.039009435,7.193977262
2007,69,Bayburt,TRA13,1.407145375,317.195108,297.6151627,0.244821158,3.607167464,1.922517996,7.26844324
2007,70,Karaman,TR522,0.512720693,218.536689,210.1314317,0.280040981,4.274763168,3.333254975,1.63450484
2007,71,Kirikkale,TR711,0.275840904,145.592612,98.84596444,0.283910802,4.647208246,3.093698455,11.69414713
2007,72,Batman,TRC32,0.382444385,104.553141,113.6539206,0.161894738,2.570821244,78.23837482,7.517274245
2007,73,Sirnak,TRC33,0.06129793,103.60552,99.75937558,0.069310077,2.280352126,77.92833683,5.16437788
2007,74,Bartin,TR813,0.556742125,323.942657,409.046236,0.147198425,3.878598638,0.083397332,5.585084737
2007,75,Ardahan,TRA24,0.332679802,221.786535,232.4322886,0.078410365,2.909014325,19.02,11.31572731
2007,76,Igdir,TRA23,0.216643023,67.632213,109.9710776,1.308117118,3.178022463,31.66552881,8.807398742
2007,77,Yalova,TR425,0.471506069,105.634965,73.17422067,0.245927186,6.449231997,5.283210601,8.947683409
2007,78,Karabuk,TR812,1.049605654,373.976371,395.9480553,0.377137795,5.399374817,0.181224001,9.117562309
2007,79,Kilis,TRC13,0.26085415,177.279519,281.1146661,0.290152746,3.457897563,2.075244524,8.453846305
2007,80,Osmaniye,TR633,0.634826002,115.041512,107.9756227,0.141261196,4.554186302,4.960681244,6.30762213
2007,81,Duzce,TR423,0.834446754,232.581156,202.5806611,0.370825984,4.122370731,0.519780812,8.783681656
2011,1,Adana,TR621,0.249667466,72.078737,59.98658008,0.424444231,9.67,11.30618392,8.05075698
2011,2,Adiyaman,TRC12,0.428332584,130.823277,119.0373966,0.351904282,6.44,43.69,13.19107133
2011,3,Afyon,TR332,0.584289734,196.671753,157.5950509,0.786098307,7.13,0.02,9.666985559
2011,4,Agri,TRA21,0.188125924,123.677043,151.7609127,0.240570733,4.71,70.45,13.04539581
2011,5,Amasya,TR834,0.874399141,273.307767,207.689141,0.673115959,9.01,0.76,6.638329623
2011,6,Ankara,TR510,0.438140847,87.386905,57.59684377,0.809621539,17.43,7.131934194,5.578483832
2011,7,Antalya,TR611,0.30452923,105.799806,102.6189612,0.373559371,11.9,3.22,8.672511813
2011,8,Artvin,TR905,0.452540356,414.678414,408.6685818,0.488837427,8.99,0.02,6.617932963
2011,9,Aydin,TR321,0.241402054,133.411666,110.8928173,0.277836269,9.75,4.07,8.565859361
2011,10,Balikesir,TR221,0.393913614,178.894131,142.335621,0.603329787,9.78,2.48,6.25232359
2011,11,Bilecik,TR413,0.497917576,231.053378,201.1292673,0.779964271,9.45,3.93,6.287412728
2011,12,Bingol,TRB13,0.329440295,184.547572,212.0009304,0.397695185,6.13,76.63,14.90614357
2011,13,Bitlis,TRB23,0.32410048,202.599933,205.8676743,0.278109502,6.27,64.03,15.04789011
2011,14,Bolu,TR424,0.658213565,451.346445,439.411803,0.919974464,10,0.720901923,7.355670593
2011,15,Burdur,TR613,0.816678442,255.062329,205.1675069,0.73326966,9.26,0.2,6.527339263
2011,16,Bursa,TR411,0.256398075,89.475387,62.06341629,0.701027539,10.25,4.47,8.96770809
2011,17,Canakkale,TR222,0.306098326,200.022613,164.252896,0.646348706,10.29,0.13,11.35381569
2011,18,Cankiri,TR822,0.776475501,426.045787,375.2588722,0.931209603,7.24,1.309201459,7.336394634
2011,19,Corum,TR833,0.626288399,277.040956,241.8730288,0.625522118,7.19,3.89,9.403527719
2011,20,Denizli,TR322,0.38873878,147.408727,125.3345616,0.459422319,9.62,3.08,11.35133182
2011,21,Diyarbakir,TRC22,0.211274375,99.81266,112.0982747,0.315730641,6.48,72.78,9.922622381
2011,22,Edirne,TR212,0.513628304,124.212403,97.66701059,0.380706558,9.74,0.14,5.42970443
2011,23,Elazig,TRB12,0.426635825,202.486411,169.544325,0.579547107,9.22,43.15,8.023255628
2011,24,Erzincan,TRA12,0.562531065,284.284898,258.7364187,0.710058511,9.21,19.74,10.06550163
2011,25,Erzurum,TRA11,0.545433356,219.50523,193.8920173,0.509776587,8.79,16.22,8.395459435
2011,26,Eskisehir,TR412,0.373889436,129.280496,97.40837405,0.666497975,13.28,3.1,6.653127227
2011,27,Gaziantep,TRC11,0.291287161,63.355528,51.77931519,0.404903383,6.72,16.27057056,10.85893391
2011,28,Giresun,TR903,0.520383887,334.685743,339.6917268,0.726647226,8.43,0.26,6.202115734
2011,29,Gumushane,TR906,0.516717784,396.603563,385.2720323,0.636386781,8,2.07,14.04664977
2011,30,Hakkari,TRB24,0.274098433,146.602245,157.9923943,0.199069755,6.24,89.47,8.568726726
2011,31,Hatay,TR631,0.300090285,80.313494,64.50855807,0.206887866,7.67,5.48,8.430757642
2011,32,Isparta,TR612,0.830162069,238.787098,169.9716714,0.556921563,11.19,0.27,4.890786006
2011,33,Icel,TR622,0.323692893,95.08741,86.75377217,0.30958579,9.91,9.71,5.960831074
2011,34,Istanbul,TR100,0.265761613,40.259126,22.84898093,0.973427632,12.62,8.183416132,6.555821005
2011,35,Izmir,TR310,0.20533477,62.594068,44.9406239,0.338040755,13.11,6.91,8.948196325
2011,36,Kars,TRA22,0.207355562,150.120194,159.9319717,0.206205239,6.92,17.73223342,14.54832607
2011,37,Kastamonu,TR821,0.453914982,640.428731,707.9739492,0.524406698,7.13,0.25,8.409694777
2011,38,Kayseri,TR721,0.957263677,147.1304,101.2467449,0.90919344,10.27,4.56,7.198953701
2011,39,Kirklareli,TR213,0.350089212,109.053819,141.3878348,0.319013267,9.41,0.24,4.770685945
2011,40,Kirsehir,TR715,0.608103522,260.615795,96.82600728,0.495728366,9.12,6.61,12.06107869
2011,41,Kocaeli,TR421,0.701495892,94.273656,68.98833754,0.473889876,10.89,7.94,10.09390564
2011,42,Konya,TR521,0.614700118,185.180189,149.4195643,0.836141589,8.7,5.680227273,9.452111044
2011,43,Kutahya,TR333,0.445181688,255.376916,209.8308593,0.70584951,7.5,0.03,7.40059084
2011,44,Malatya,TRB11,0.551897933,152.388743,121.3832412,0.448837454,9.87,17.2,10.46235059
2011,45,Manisa,TR331,0.413633874,149.842471,123.2767743,0.439179742,7.62,3.48,8.380883283
2011,46,KMaras,TR632,0.526650288,136.879749,120.4693562,0.363354506,6.82,15.37,6.982039209
2011,47,Mardin,TRC31,0.137690388,117.272421,132.847665,0.212691301,5.37,74.84,18.32381288
2011,48,Mugla,TR323,0.183699858,134.196325,126.9199021,0.236000596,11.5,2.06,6.041245268
2011,49,Mus,TRB22,0.258014111,127.801382,134.794288,0.223684204,4.92,67.75,13.54300149
2011,50,Nevsehir,TR714,1.106807839,245.015834,172.9938887,0.656264125,7.77,2.1,10.02012639
2011,51,Nigde,TR713,0.833943114,177.453615,119.0924092,0.514698359,7.61,3.198054946,10.55957942
2011,52,Ordu,TR902,0.565377455,273.380087,280.3790647,0.354671522,7.18,0.04,9.948673664
2011,53,Rize,TR904,1.037422758,359.429371,320.1119463,0.805470874,9.01,0.06,7.140961198
2011,54,Sakarya,TR422,0.76371101,183.668784,140.2275152,0.662584398,8.41,2.82,6.229826727
2011,55,Samsun,TR831,0.603245591,246.459098,209.3903712,0.515376717,8.76,0.58,8.2152089
2011,56,Siirt,TRC34,0.577515235,180.694951,337.8770115,0.294981809,6.23,78.78,10.27861222
2011,57,Sinop,TR823,0.306855738,486.634783,648.682195,0.294876929,8.03,0.8,11.42806861
2011,58,Sivas,TR722,0.664214998,240.010462,92.81467684,0.550506547,8.86,11.72,10.38251308
2011,59,Tekirdag,TR211,0.244254241,71.456717,58.80417847,0.319852157,9.28,3.3,9.584475634
2011,60,Tokat,TR832,0.513892017,223.081083,187.5722301,0.463417463,7.63,1.71,6.922291069
2011,61,Trabzon,TR901,0.965335847,302.897064,253.1184269,0.589863303,11.01,0.04,8.292833812
2011,62,Tunceli,TRB14,0.137546731,121.088147,137.5467306,0.140974798,10.19,55.9,14.75964829
2011,63,Sanliurfa,TRC21,0.173109575,72.366911,94.04202408,0.20284974,4.78,47.84,11.02926091
2011,64,Usak,TR334,0.403554577,189.561741,157.7718842,0.415914494,8.49,0.21,13.70895058
2011,65,Van,TRB21,0.316371517,114.226254,126.5486068,0.217267981,5.14,70.7,8.898954818
2011,66,Yozgat,TR723,1.036942555,241.788635,205.2841339,0.599239633,6.2,2.25,12.77431399
2011,67,Zonguldak,TR811,0.487748324,242.649484,236.2811599,0.341471771,8.23,0.156532961,18.25239987
2011,68,Aksaray,TR712,0.780575625,171.05614,149.6741222,0.560792447,6.58,2.039009435,9.843132372
2011,69,Bayburt,TRA13,1.191283041,388.405193,314.1129242,0.560116738,7.56,1.922517996,6.777815965
2011,70,Karaman,TR522,0.502126023,252.558706,213.2433068,0.785657014,8.01,3.333254975,2.777611827
2011,71,Kirikkale,TR711,0.38182929,160.004655,102.1847908,0.6902477,8.89,3.093698455,12.3585169
2011,72,Batman,TRC32,0.284652592,111.535008,115.1575122,0.281593253,6.45,78.23837482,11.59830218
2011,73,Sirnak,TRC33,0.132315277,94.760446,103.2757856,0.121573821,5.5,77.92833683,6.219398035
2011,74,Bartin,TR813,0.995242697,358.266014,408.4552915,0.252920085,7.31,0.083397332,9.388874893
2011,75,Ardahan,TRA24,0.546275185,251.267973,246.614862,0.147603372,6.31,19.02,20.63207081
2011,76,Igdir,TRA23,0.244629535,85.249686,117.0197557,0.18070532,6.64,31.66552881,16.08110916
2011,77,Yalova,TR425,0.377659961,121.044859,72.62691553,0.511892904,11.49,5.283210601,7.376781367
2011,78,Karabuk,TR812,0.870166752,428.711862,416.4239423,0.817207343,9.82,0.181224001,14.46109324
2011,79,Kilis,TRC13,0.542377784,207.308842,281.2329251,0.517479369,6.64,2.075244524,6.392350798
2011,80,Osmaniye,TR633,0.593789726,136.188414,109.4040057,0.32310958,8.31,4.960681244,16.91966285
2011,81,Duzce,TR423,1.001619192,249.89332,193.1923799,0.585298513,7.92,0.519780812,7.431223559
2015,1,Adana,TR621,1.396686557,84.876695,65.45536828,0.543958337,13.41,11.30618392,3.649786068
2015,2,Adiyaman,TRC12,2.004233759,170.378948,125.9178399,0.320397823,11.06,43.69,4.457340878
2015,3,Afyon,TR332,2.17005282,226.229346,162.9020543,0.465116957,10.07,0.02,6.513339171
2015,4,Agri,TRA21,1.465433746,141.627529,164.6534237,0.153873631,7.55,70.45,2.006417833
2015,5,Amasya,TR834,2.117224918,315.985188,215.1058302,0.546793503,12.6,0.76,5.751064807
2015,6,Ankara,TR510,1.347082624,106.26924,56.80594622,0.969539038,21.51,7.131934194,1.404005877
2015,7,Antalya,TR611,0.950160283,113.657418,95.3918275,0.315359997,16.02,3.22,2.312661257
2015,8,Artvin,TR905,1.722991032,384.272733,412.1874443,0.265622188,13.65,0.02,-0.892218069
2015,9,Aydin,TR321,1.056377467,142.381724,107.640583,0.189795101,13.38,4.07,5.344916512
2015,10,Balikesir,TR221,1.569157184,197.356003,141.1491479,0.398174264,13.65,2.48,4.896064474
2015,11,Bilecik,TR413,2.203323586,255.225771,195.8928428,0.373795366,13.15,3.93,1.166026895
2015,12,Bingol,TRB13,1.701449189,226.435715,220.4473322,0.26978918,10.67,76.63,2.462337911
2015,13,Bitlis,TRB23,1.999712145,227.934287,205.317096,0.150892767,9.55,64.03,4.399442929
2015,14,Bolu,TR424,2.386849654,458.269637,426.6648345,0.794910554,13.58,0.720901923,3.171880443
2015,15,Burdur,TR613,2.605491234,273.671416,205.5438784,0.466578352,12.62,0.2,4.077566251
2015,16,Bursa,TR411,1.153859549,101.704563,59.87587892,0.525499548,14.2,4.47,3.918845095
2015,17,Canakkale,TR222,0.987842389,196.165901,159.9326763,0.339830551,14.55,0.13,2.626560317
2015,18,Cankiri,TR822,2.525629335,430.517561,405.095471,0.618108912,11,1.309201459,7.878617981
2015,19,Corum,TR833,2.51361438,306.56156,251.151986,0.60109554,10.34,3.89,3.769141199
2015,20,Denizli,TR322,3.152876565,162.264128,120.6914948,0.427651453,13.06,3.08,3.239105198
2015,21,Diyarbakir,TRC22,0.342039275,132.753313,121.1464663,0.20415242,10.58,72.78,0.758584909
2015,22,Edirne,TR212,2.724221624,142.098739,99.61817175,0.205055825,13.21,0.14,5.128394938
2015,23,Elazig,TRB12,1.835961442,218.003009,168.5518471,0.439287407,13.14,43.15,2.11690688
2015,24,Erzincan,TRA12,3.158560547,277.231987,255.2508097,0.514887406,14.62,19.74,-3.93795128
2015,25,Erzurum,TRA11,2.93275405,242.679921,207.7864836,0.456770375,11.73,16.22,4.455116345
2015,26,Eskisehir,TR412,1.074492329,139.104602,94.34920819,0.676642453,17.2,3.1,0.908873837
2015,27,Gaziantep,TRC11,0.969647527,75.006367,51.40187883,0.377187748,9.9,16.27057056,6.403402087
2015,28,Giresun,TR903,3.174231168,367.483348,365.374069,0.332110521,11.94,0.26,13.58778879
2015,29,Gumushane,TR906,1.951151873,328.823564,354.5748074,0.246996633,12.47,2.07,-3.207676817
2015,30,Hakkari,TRB24,2.76567124,169.670882,182.2258093,0.14048898,10.5,89.47,6.293981541
2015,31,Hatay,TR631,0.995821995,95.141398,68.14445581,0.163963592,11.38,5.48,4.605896508
2015,32,Isparta,TR612,2.119184572,262.467814,173.0817562,0.579410143,14.79,0.27,3.020244774
2015,33,Icel,TR622,1.307914585,112.363993,88.01177616,0.24124614,13.69,9.71,5.31833942
2015,34,Istanbul,TR100,0.968518773,53.290364,22.63015477,1.286550175,17.41,8.183416132,4.332313742
2015,35,Izmir,TR310,0.833218382,68.73116,44.90915612,0.235854789,17.15,6.91,2.740160068
2015,36,Kars,TRA22,1.50208433,157.862366,173.2385704,0.12045282,10.06,17.73223342,4.789644774
2015,37,Kastamonu,TR821,2.345739642,611.056992,700.4210577,0.442115757,10.49,0.25,2.915696885
2015,38,Kayseri,TR721,1.765325236,170.164408,98.95187076,0.934021823,13.7,4.56,2.841463491
